Comment,Sentiment,Score
Muito bom,positive,0.4588
Roubaram o flamengo na cara dura,neutral,0.0
Palmeiras e Fluminense tão comprando tentando a td custo ganhar no grito kkkkk,negative,-0.296
Campeão krl,neutral,0.0
Esse time tá estragando tudo ce lokoooo,neutral,0.0
"Juiz horrível, rodízio de faltas no Árias sem cartão.",negative,-0.802
Arbitragem brasileir é muito fraca,neutral,0.0
Se o keno nao fosse fominha a historia seria outra,neutral,0.0
Esses juízes e o VAR aqui no Brasil é uma vergonha. Queriam dar o título para as flores de qualquer jeito. Aquele primeiro gol anulado por choradeira dos jogadores de terceira divisão.,negative,-0.296
Esse lance do Luiz Araújo é sacanagem.Não pode perder um gol desses.Se faz isso na liberta pode custar a vaga pra próxima fase.,neutral,0.0
"E depois ainda fala que nós que é varmengo,nem o var ajudou o fluminense",neutral,0.0
Kkk juiz,neutral,0.0
Esse plata tem que melhorar muito,neutral,0.0
"Futebol arte, como é bom ser Flamengo",positive,0.4588
Que roubo essa falta não marcada  luta que pariu!,neutral,0.0
As flores querem apitar o jogo todo,neutral,0.0
"A reação do Juninho ao si levantar dps de cair e dominar a bola com a cabeça é impressionante, cara vai virar garson",neutral,0.0
"x na verdade seria, e os gols perdidos eram pra ser x",neutral,0.0
"Na minha humilde opinião,o Felipe Luiz está plantando para colher depois, porque vejo que em um breve futuro, ele pode chegar  seleção brasileira.",neutral,0.0
So procurei isso aqui por causa da minha mãe e meu pai e nao sei de bosta porque um video de ontem ja recebe  mil comentarios ai depois fica reclamando que a mão tava doendo,negative,-0.6705
"este zagueiro IGNACIO é uma piada. O JUNINHO cruza a bola pro meio  e a múmia do IGNACIO deixa a bola passar atrás dele e não dá um peteleco pra tirar . Sou Flamengo , mas tinha que deixar esta nota aqui, pois nem os caras da pelada lá do Aterro do Flamengo deixariam esta bola atravessar deste jeito. PARABÉNS MENGÃO !!",neutral,0.0
Vergonhoso é  vê   Tiago Silva reclamando de falta no lance do primeiro jogo é o juiz pipocou.o var uma equipe de juiz várias câmeras e afirmar que foi falta.,negative,-0.296
A miséria desse prata ta mais pra bronze só sabe perder gols,neutral,0.0
Roubaram o gol do mengao,neutral,0.0
Bem roubado essa falta,neutral,0.0
O Flamengo já tinha ganhado e o juiz roubou pra tentar fazer perder o Mengo mas ninguém derruba o coisa ruim kkakkak,negative,-0.4588
Juiz ladrão,neutral,0.0
Essa narrador torcer para o Fluminense MDS,neutral,0.0
Aqui e rasa amor paixão,positive,0.6124
Nem falta foi que pohha é isso,neutral,0.0
É obrigada aluguel de capeta,neutral,0.0
Ligou aí,neutral,0.0
"Só faltou o Flamengo fazer gol e o juíz dar gol para o Fluminense, só isso que faltou",neutral,0.0
O juiz tentou ajudar o Fluminense mas não deu kkk,neutral,0.0
A torcida do narrador com os mulambos é absurdo.. Flapress é ridícula,neutral,0.0
Time do fluminense não tomou os dois  gols pq o var tava ajudando,neutral,0.0
Flamengo foi garfado nesse jogo! Que vergonha é essa arbitragem.,neutral,0.0
Plata deve a chance mais não fez inacreditável,positive,0.25
"Lances muitos piores dentro da área que não marcam nada, e os comentarista dizem ser normal, pobre arbitragem brasileira.",neutral,0.0
"O Flamengo está ruim de ataque! No mundial de clubes se perder os gols como perdeu ontem, tá eliminado!!!! Lá a galera não perde gol fácil como estes que o Flamengo perdeu!!!!",negative,-0.7482
gols anulado absurdamentetentaram garfar tomara nkusacanagem,neutral,0.0
Fábio é um ótimo goleiro,positive,0.6124
"Se o VAR chama, o árbitro vai mudar, tudo frouxo. Teatro onde só se perde tempo, e quem não devia ser estrela tem a chance de virar centro das atenções",positive,0.25
E eu ainda tenho que aguentar uns pau no cu por ai chamando meu time de VARMENGO É muita putaria msm viu essa arbitragem brasileira.,negative,-0.296
Ladrão esse var,neutral,0.0
Gargalhada do pseudo comentarista  quando anularam o segundo gol do Flamengo mostra o quão profissional ele é. Chora mais Roger. Teu time é pequeno e tem que pagar a série B.,neutral,0.0
Alguém me explica pelo amor de Deus o que os perdedores do florminence foram reclamar com o juiz no final do jogo,positive,0.4215
O flamengo tem o melhor futebol do Brasil,positive,0.4588
